info @storybook/react v6.2.9
info 
info => Cleaning outputDir: /tmp/chromatic--28157-w3hOp2uMQ2fz
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/home/pimq/Luciano/test/storybook_test/.storybook"
info => Loading 7 other files in "/home/pimq/Luciano/test/storybook_test/.storybook"
info => Adding stories defined in "/home/pimq/Luciano/test/storybook_test/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/pimq/Luciano/test/storybook_test/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /home/pimq/Luciano/test/storybook_test/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /home/pimq/Luciano/test/storybook_test/.storybook/storybook-init-framework-entry.js /home/pimq/Luciano/test/storybook_test/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /home/pimq/Luciano/test/storybook_test/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /home/pimq/Luciano/test/storybook_test/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/pimq/Luciano/test/storybook_test/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/pimq/Luciano/test/storybook_test/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /home/pimq/Luciano/test/storybook_test/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/pimq/Luciano/test/storybook_test/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /home/pimq/Luciano/test/storybook_test/.storybook/preview.js-generated-config-entry.js /home/pimq/Luciano/test/storybook_test/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 43% building 276/293 modules 17 active /home/pimq/Luciano/test/storybook_test/node_modules/lodash/_createBaseFor.js
<s> [webpack.Progress] 43% building 277/293 modules 16 active /home/pimq/Luciano/test/storybook_test/node_modules/lodash/_createBaseFor.js
<s> [webpack.Progress] 43% building 277/294 modules 17 active /home/pimq/Luciano/test/storybook_test/node_modules/lodash/_arrayLikeKeys.js
<s> [webpack.Progress] 43% building 277/295 modules 18 active /home/pimq/Luciano/test/storybook_test/node_modules/lodash/_baseProperty.js
<s> [webpack.Progress] 43% building 278/295 modules 17 active /home/pimq/Luciano/test/storybook_test/node_modules/lodash/_baseProperty.js
<s> [webpack.Progress] 43% building 279/295 modules 16 active /home/pimq/Luciano/test/storybook_test/node_modules/lodash/_baseProperty.js
<s> [webpack.Progress] 43% building 280/295 modules 15 active /home/pimq/Luciano/test/storybook_test/node_modules/lodash/_baseProperty.js
<s> [webpack.Progress] 43% building 281/295 modules 14 active /home/pimq/Luciano/test/storybook_test/node_modules/lodash/_baseProperty.js
<s> [webpack.Progress] 43% building 282/295 modules 13 active /home/pimq/Luciano/test/storybook_test/node_modules/lodash/_baseProperty.js
<s> [webpack.Progress] 43% building 283/295 modules 12 active /home/pimq/Luciano/test/storybook_test/node_modules/lodash/_baseProperty.js
<s> [webpack.Progress] 43% building 283/296 modules 13 active /home/pimq/Luciano/test/storybook_test/node_modules/@mdx-js/react/dist/esm.js
<s> [webpack.Progress] 43% building 283/297 modules 14 active /home/pimq/Luciano/test/storybook_test/node_modules/uuid-browser/v4.js
<s> [webpack.Progress] 43% building 283/298 modules 15 active /home/pimq/Luciano/test/storybook_test/node_modules/@storybook/addon-backgrounds/dist/esm/helpers/index.js
<s> [webpack.Progress] 44% building 284/298 modules 14 active /home/pimq/Luciano/test/storybook_test/node_modules/@storybook/addon-backgrounds/dist/esm/helpers/index.js
<s> [webpack.Progress] 44% building 285/298 modules 13 active /home/pimq/Luciano/test/storybook_test/node_modules/@storybook/addon-backgrounds/dist/esm/helpers/index.js
<s> [webpack.Progress] 44% building 285/299 modules 14 active /home/pimq/Luciano/test/storybook_test/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 44% building 285/300 modules 15 active /home/pimq/Luciano/test/storybook_test/node_modules/object-assign/index.js
<s> [webpack.Progress] 44% building 285/301 modules 16 active /home/pimq/Luciano/test/storybook_test/node_modules/@storybook/components/dist/esm/Loader/Loader.js
<s> [webpack.Progress] 44% building 286/301 modules 15 active /home/pimq/Luciano/test/storybook_test/node_modules/@storybook/components/dist/esm/Loader/Loader.js
<s> [webpack.Progress] 44% building 286/302 modules 16 active /home/pimq/Luciano/test/storybook_test/node_modules/@storybook/components/dist/esm/brand/StorybookIcon.js
<s> [webpack.Progress] 44% building 286/303 modules 17 active /home/pimq/Luciano/test/storybook_test/node_modules/@storybook/components/dist/esm/brand/StorybookLogo.js
<s> [webpack.Progress] 44% building 286/304 modules 18 active /home/pimq/Luciano/test/storybook_test/node_modules/@storybook/components/dist/esm/icon/icon.js
<s> [webpack.Progress] 44% building 286/305 modules 19 active /home/pimq/Luciano/test/storybook_test/node_modules/@storybook/components/dist/esm/addon-panel/addon-panel.js
<s> [webpack.Progress] 44% building 286/306 modules 20 active /home/pimq/Luciano/test/storybook_test/node_modules/@storybook/components/dist/esm/bar/bar.js
<s> [webpack.Progress] 44% building 287/306 modules 19 active /home/pimq/Luciano/test/storybook_test/node_modules/@storybook/components/dist/esm/bar/bar.js
<s> [webpack.Progress] 44% building 288/306 modules 18 active /home/pimq/Luciano/test/storybook_test/node_modules/@storybook/components/dist/esm/bar/bar.js
<s> [webpack.Progress] 44% building 289/306 modules 17 active /home/pimq/Luciano/test/storybook_test/node_modules/@storybook/components/dist/esm/bar/bar.js
<s> [webpack.Progress] 44% building 290/306 modules 16 active /home/pimq/Luciano/test/storybook_test/node_modules/@storybook/components/dist/esm/bar/bar.js
<s> [webpack.Progress] 44% building 290/307 modules 17 active /home/pimq/Luciano/test/storybook_test/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/defaultValue.js
<s> [webpack.Progress] 44% building 290/308 modules 18 active /home/pimq/Luciano/test/storybook_test/node_modules/core-js/internals/engine-is-browser.js
<s> [webpack.Progress] 44% building 290/309 modules 19 active /home/pimq/Luciano/test/storybook_test/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 44% building 290/310 modules 20 active /home/pimq/Luciano/test/storybook_test/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/docgenInfo.js
<s> [webpack.Progress] 44% building 290/311 modules 21 active /home/pimq/Luciano/test/storybook_test/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 44% building 290/312 modules 22 active /home/pimq/Luciano/test/storybook_test/node_modules/core-js/internals/ie8-dom-define.js
<s> [webpack.Progress] 44% building 290/313 modules 23 active /home/pimq/Luciano/test/storybook_test/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/string.js
<s> [webpack.Progress] 44% building 290/314 modules 24 active /home/pimq/Luciano/test/storybook_test/node_modules/core-js/internals/perform.js
<s> [webpack.Progress] 44% building 290/315 modules 25 active /home/pimq/Luciano/test/storybook_test/node_modules/core-js/internals/new-promise-capability.js
<s> [webpack.Progress] 44% building 290/316 modules 26 active /home/pimq/Luciano/test/storybook_test/node_modules/core-js/internals/host-report-errors.js
<s> [webpack.Progress] 44% building 290/317 modules 27 active /home/pimq/Luciano/test/storybook_test/node_modules/core-js/internals/promise-resolve.js
<s> [webpack.Progress] 44% building 290/318 modules 28 active /home/pimq/Luciano/test/storybook_test/node_modules/core-js/internals/microtask.js
<s> [webpack.Progress] 44% building 291/318 modules 27 active /home/pimq/Luciano/test/storybook_test/node_modules/core-js/internals/microtask.js
<s> [webpack.Progress] 45% building 292/318 modules 26 active /home/pimq/Luciano/test/storybook_test/node_modules/core-js/internals/microtask.js
<s> [webpack.Progress] 45% building 292/319 modules 27 active /home/pimq/Luciano/test/storybook_test/node_modules/@storybook/addon-docs/dist/esm/blocks/Canvas.js
<s> [webpack.Progress] 45% building 292/320 modules 28 active /home/pimq/Luciano/test/storybook_test/node_modules/@storybook/addon-docs/dist/esm/blocks/Description.js
<s> [webpack.Progress] 45% building 293/320 modules 27 active /home/pimq/Luciano/test/storybook_test/node_modules/@storybook/addon-docs/dist/esm/blocks/Description.js
<s> [webpack.Progress] 45% building 294/320 modules 26 active /home/pimq/Luciano/test/storybook_test/node_modules/@storybook/addon-docs/dist/esm/blocks/Description.js
<s> [webpack.Progress] 45% building 294/321 modules 27 active /home/pimq/Luciano/test/storybook_test/node_modules/@storybook/addon-docs/dist/esm/blocks/Anchor.js
<s> [webpack.Progress] 45% building 294/322 modules 28 active /home/pimq/Luciano/test/storybook_test/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 45% building 294/323 modules 29 active /home/pimq/Luciano/test/storybook_test/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createPropDef.js
<s> [webpack.Progress] 45% building 294/324 modules 30 active /home/pimq/Luciano/test/storybook_test/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 45% building 295/324 modules 29 active /home/pimq/Luciano/test/storybook_test/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 45% building 296/324 modules 28 active /home/pimq/Luciano/test/storybook_test/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 45% building 297/324 modules 27 active /home/pimq/Luciano/test/storybook_test/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 45% building 298/324 modules 26 active /home/pimq/Luciano/test/storybook_test/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 45% building 298/325 modules 27 active /home/pimq/Luciano/test/storybook_test/node_modules/core-js/modules/es.math.to-string-tag.js
<s> [webpack.Progress] 45% building 299/325 modules 26 active /home/pimq/Luciano/test/storybook_test/node_modules/core-js/modules/es.math.to-string-tag.js
<s> [webpack.Progress] 46% building 300/325 modules 25 active /home/pimq/Luciano/test/storybook_test/node_modules/core-js/modules/es.math.to-string-tag.js
<s> [webpack.Progress] 46% building 301/325 modules 24 active /home/pimq/Luciano/test/storybook_test/node_modules/core-js/modules/es.math.to-string-tag.js
<s> [webpack.Progress] 46% building 302/325 modules 23 active /home/pimq/Luciano/test/storybook_test/node_modules/core-js/modules/es.math.to-string-tag.js
<s> [webpack.Progress] 46% building 303/325 modules 22 active /home/pimq/Luciano/test/storybook_test/node_modules/core-js/modules/es.math.to-string-tag.js
<s> [webpack.Progress] 46% building 304/325 modules 21 active /home/pimq/Luciano/test/storybook_test/node_modules/core-js/modules/es.math.to-string-tag.js
<s> [webpack.Progress] 46% building 305/325 modules 20 active /home/pimq/Luciano/test/storybook_test/node_modules/core-js/modules/es.math.to-string-tag.js
<s> [webpack.Progress] 46% building 305/326 modules 21 active /home/pimq/Luciano/test/storybook_test/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 46% building 306/326 modules 20 active /home/pimq/Luciano/test/storybook_test/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 46% building 306/327 modules 21 active /home/pimq/Luciano/test/storybook_test/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 46% building 307/327 modules 20 active /home/pimq/Luciano/test/storybook_test/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 46% building 308/327 modules 19 active /home/pimq/Luciano/test/storybook_test/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 46% building 308/328 modules 20 active /home/pimq/Luciano/test/storybook_test/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 47% building 309/328 modules 19 active /home/pimq/Luciano/test/storybook_test/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 47% building 310/328 modules 18 active /home/pimq/Luciano/test/storybook_test/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 47% building 310/329 modules 19 active /home/pimq/Luciano/test/storybook_test/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 47% building 310/330 modules 20 active /home/pimq/Luciano/test/storybook_test/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 47% building 310/331 modules 21 active /home/pimq/Luciano/test/storybook_test/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 47% building 310/332 modules 22 active /home/pimq/Luciano/test/storybook_test/node_modules/@storybook/react/dist/esm/client/preview/render.js
<s> [webpack.Progress] 47% building 311/332 modules 21 active /home/pimq/Luciano/test/storybook_test/node_modules/@storybook/react/dist/esm/client/preview/render.js
<s> [webpack.Progress] 47% building 312/332 modules 20 active /home/pimq/Luciano/test/storybook_test/node_modules/@storybook/react/dist/esm/client/preview/render.js
<s> [webpack.Progress] 47% building 313/332 modules 19 active /home/pimq/Luciano/test/storybook_test/node_modules/@storybook/react/dist/esm/client/preview/render.js
<s> [webpack.Progress] 47% building 314/332 modules 18 active /home/pimq/Luciano/test/storybook_test/node_modules/@storybook/react/dist/esm/client/preview/render.js
<s> [webpack.Progress] 47% building 315/332 modules 17 active /home/pimq/Luciano/test/storybook_test/node_modules/@storybook/react/dist/esm/client/preview/render.js
<s> [webpack.Progress] 47% building 316/332 modules 16 active /home/pimq/Luciano/test/storybook_test/node_modules/@storybook/react/dist/esm/client/preview/render.js
<s> [webpack.Progress] 48% building 317/332 modules 15 active /home/pimq/Luciano/test/storybook_test/node_modules/@storybook/react/dist/esm/client/preview/render.js
<s> [webpack.Progress] 48% building 318/332 modules 14 active /home/pimq/Luciano/test/storybook_test/node_modules/@storybook/react/dist/esm/client/preview/render.js
<s> [webpack.Progress] 48% building 319/332 modules 13 active /home/pimq/Luciano/test/storybook_test/node_modules/@storybook/react/dist/esm/client/preview/render.js
<s> [webpack.Progress] 48% building 320/332 modules 12 active /home/pimq/Luciano/test/storybook_test/node_modules/@storybook/react/dist/esm/client/preview/render.js
<s> [webpack.Progress] 48% building 320/333 modules 13 active /home/pimq/Luciano/test/storybook_test/node_modules/@storybook/react/dist/esm/client/preview/globals.js
<s> [webpack.Progress] 48% building 320/334 modules 14 active /home/pimq/Luciano/test/storybook_test/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 48% building 321/334 modules 13 active /home/pimq/Luciano/test/storybook_test/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 48% building 321/335 modules 14 active /home/pimq/Luciano/test/storybook_test/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 48% building 321/336 modules 15 active /home/pimq/Luciano/test/storybook_test/node_modules/lodash/_matchesStrictComparable.js
<s> [webpack.Progress] 48% building 321/337 modules 16 active /home/pimq/Luciano/test/storybook_test/node_modules/lodash/_isStrictComparable.js
<s> [webpack.Progress] 48% building 321/338 modules 17 active /home/pimq/Luciano/test/storybook_test/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 48% building 321/339 modules 18 active /home/pimq/Luciano/test/storybook_test/node_modules/lodash/_isKey.js
<s> [webpack.Progress] 48% building 322/339 modules 17 active /home/pimq/Luciano/test/storybook_test/node_modules/lodash/_isKey.js
<s> [webpack.Progress] 48% building 322/340 modules 18 active /home/pimq/Luciano/test/storybook_test/node_modules/lodash/hasIn.js
<s> [webpack.Progress] 48% building 322/341 modules 19 active /home/pimq/Luciano/test/storybook_test/node_modules/lodash/get.js
<s> [webpack.Progress] 48% building 323/341 modules 18 active /home/pimq/Luciano/test/storybook_test/node_modules/lodash/get.js
<s> [webpack.Progress] 48% building 324/341 modules 17 active /home/pimq/Luciano/test/storybook_test/node_modules/lodash/get.js
<s> [webpack.Progress] 48% building 324/342 modules 18 active /home/pimq/Luciano/test/storybook_test/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/arrayWithoutHoles.js
<s> [webpack.Progress] 48% building 324/343 modules 19 active /home/pimq/Luciano/test/storybook_test/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/defineProperty.js
<s> [webpack.Progress] 48% building 324/344 modules 20 active /home/pimq/Luciano/test/storybook_test/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/nonIterableSpread.js
<s> [webpack.Progress] 48% building 324/345 modules 21 active /home/pimq/Luciano/test/storybook_test/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/unsupportedIterableToArray.js
<s> [webpack.Progress] 48% building 324/346 modules 22 active /home/pimq/Luciano/test/storybook_test/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/iterableToArray.js
<s> [webpack.Progress] 48% building 324/347 modules 23 active /home/pimq/Luciano/test/storybook_test/node_modules/core-js/modules/es.array.some.js
<s> [webpack.Progress] 48% building 324/348 modules 24 active /home/pimq/Luciano/test/storybook_test/node_modules/escodegen/escodegen.js
<s> [webpack.Progress] 48% building 324/349 modules 25 active /home/pimq/Luciano/test/storybook_test/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 48% building 324/350 modules 26 active /home/pimq/Luciano/test/storybook_test/node_modules/core-js/modules/es.symbol.to-string-tag.js
<s> [webpack.Progress] 48% building 324/351 modules 27 active /home/pimq/Luciano/test/storybook_test/node_modules/core-js/modules/es.symbol.to-primitive.js
<s> [webpack.Progress] 48% building 324/352 modules 28 active /home/pimq/Luciano/test/storybook_test/node_modules/core-js/modules/es.symbol.split.js
<s> [webpack.Progress] 48% building 324/353 modules 29 active /home/pimq/Luciano/test/storybook_test/node_modules/core-js/modules/es.symbol.species.js
<s> [webpack.Progress] 48% building 324/354 modules 30 active /home/pimq/Luciano/test/storybook_test/node_modules/core-js/modules/es.symbol.search.js
<s> [webpack.Progress] 48% building 324/355 modules 31 active /home/pimq/Luciano/test/storybook_test/node_modules/core-js/modules/es.symbol.replace.js
<s> [webpack.Progress] 48% building 324/356 modules 32 active /home/pimq/Luciano/test/storybook_test/node_modules/core-js/modules/es.symbol.match-all.js
<s> [webpack.Progress] 49% building 325/356 modules 31 active /home/pimq/Luciano/test/storybook_test/node_modules/core-js/modules/es.symbol.match-all.js
